,Channel_name,Subscribers,Total_Views,Total_Videos,Description,Channel_Creation_Date,playlist_id,Channel_id
0,Panda,12200000,2142108129,1471,"SUB for SURPRISE

Hey and welcome to this channel!
My name is Panda and I'm a professional Mobile Gamer! I upload some of my best gameplay when playing pubgm (pubg mobile) atm, but might start uploading more games in the future! My highest Rank I have had in pubgm is conqueror. Will also make reviews on new updates in games!

For business: 
[email]

Thanks for watching! 🐼",2018-05-21T12:34:17Z,UUj0sKQk9qjiIfNH22ZBWpxw,UCj0sKQk9qjiIfNH22ZBWpxw
1,Techno Gamerz,32400000,9019101317,919,"Hey Everyone! This is Ujjwal here! Welcome to ""Techno Gamerz"" YouTube Channel!
I created this channel for android games i upload daily videos about mobile related games and gaming news so if you’re interested in playing games so this channel is helpful for you.
Please SUBSCRIBE to Techno Gamerz, Thanks.

If you are looking for somebody to make a review of your products or product of your company, such as:
phones, tablets, PC, gadgets or even apps, you can contact us so we can make a deal...

For Business enquiries: [email]",2017-08-13T16:15:04Z,UUX8pnu3DYUnx8qy8V_c6oHg,UCX8pnu3DYUnx8qy8V_c6oHg
2,Mann ki aawaz Motivation,3310000,276733197,363,"This channel is about motivational speech and energetic quotes to motivate you to work hard in life and face all the challenges.
Students will also get study tips and inspiration in my videos.
Change your life with Best motivation and fill your life with positivity.

Business enquiry - [email]",2018-11-13T16:52:40Z,UUAJRGrHzQth3r4JeJkTtLjQ,UCAJRGrHzQth3r4JeJkTtLjQ
3,Thomas Frank,2880000,170894698,275,"I make videos that help you be more productive - whether you're in high school, college, university, or the real world. That includes study tips to help you learn faster and ace your exams, advice on destroying procrastination, reading and note-taking strategies, and more. You can't prove that I don't fight bears in my spare time.

The deets: I currently upload 3 or 4 videos a month.

On my website - College Info Geek - you'll find...

A weekly podcast ➔ Sometimes I interview people, sometimes my friend Martin co-hosts the show with me.
Lots of blog posts ➔ 10 years' worth, in fact - many of which I wrote when I was a college student.

Some facts about me...

Age: 28
Majored in: Management Information Systems
Filming setup: Canon C500, Schoeps CMC641, way too much gear
Beard: Awesome
Favorite game: DDR
Favorite book: Hitchhiker's Guide to the Galaxy
Favorite travel accessory: Towel ;)
Horrifying dark secret: ???",2006-12-02T23:50:24Z,UUG-KntY7aVnIGXYEBQvmBAQ,UCG-KntY7aVnIGXYEBQvmBAQ
4,Deepak Daiya,3720000,230235332,228,"This Channel Is All About High Power Motivational Videos And Our Videos Also Include Topics Like Inspiring Speech, Inspiring Stories, Personality Development, Self Improvements And Many More. 

I Started This YouTube Channel At The Age Of 16 With 0 Money And After A Lots Of Struggle Now We Have Over 3 Million Subscribers and 170 Million+ Viewership on this Channel.. 
I Just Want To Say That ""I Started With Nothing, Now I Stop For Nothing""
 
My YouTube Journey:-

                 1 to 10           (15/12/2018)
               10 to 100         (23/01/2019)
             100 to 1000      (16/06/2019)  
           1000 to 10000    (07/07/2019) 
         10000 to 100000  ( 22/09/2019) 
       100000 to 1000000 (09/04/2020)
     

Contact us :
[email]
",2017-05-04T15:26:45Z,UU1gDWPG73kPaiTdat8ypvAA,UC1gDWPG73kPaiTdat8ypvAA
5,HELPING GAMER,7840000,619287891,1319,"WELCOME TO HELPING GAMER.

HELLO DOSTO,

Hi everyone I am sarfraj,

Business contact: [email]



Thank you",2018-04-03T03:14:55Z,UUMmMsJI54IsODpEsG08PsJA,UCMmMsJI54IsODpEsG08PsJA
6,TechRadar,410000,145568609,2445,"The latest technology news and reviews, covering phones, computing, home entertainment systems, gadgets, cameras, video games and more.",2009-02-22T21:44:22Z,UUAY_M9HyJb8oMKPV1utQQyA,UCAY_M9HyJb8oMKPV1utQQyA
7,UrAvgConsumer,3220000,494552943,1098,"Just your average guy who loves tech and giving his opinions on it.

For business inquires please email [email] and [email]. 

Follow us on Instagram 🔥
Judner, @uravgconsumer: http://bit.ly/1Q7GoH4
Arie, @uravggf: http://bit.ly/2fq9Ngf

Meet the Team! 
Judner Aura, host
Arielle Hoo, production lead and lead editor
Jianan He, 3D Animation Director

Want to send us something? Send here:
Judner Aura
UPS Store
137 1/2 Washington Ave #256
Belleville, NJ 07109

DO NOT ACCEPT EMAILS FROM [email] OR ANY OTHER EMAILS NOT LISTED ABOVE.",2012-01-01T23:54:16Z,UU9fSZHEh6XsRpX-xJc6lT3A,UC9fSZHEh6XsRpX-xJc6lT3A
8,Motivation2Study,4040000,282778563,322,"Our mission is to inspire, educate and help students of all ages with both lack of motivation and mental health awareness. We work with motivational speakers to create life changing motivational videos to help us achieve this goal.

Subscribe for a new Motivational Video on Success, Study Tips, and/or Mental Health every Sunday!",2017-03-04T06:44:42Z,UU8PICQUP0a_HsrA9S4IIgWw,UC8PICQUP0a_HsrA9S4IIgWw
9,Motives Media,428000,52034468,321,"Hi, I'm Afsal.

Most schools and colleges fail at realizing and imparting real-life education. Motives Media was launched for this purpose to impart free education on our day-to-day life lessons. We dream of a new world full of potentially productive individuals.

We cover a range of topics that help you achieve your dreams and success. Be it financial education, health education, or daily motivation, we're here to guide you on them. The channel is particularly based in Kerala and the medium of communication will be Malayalam, mostly. However, the content is made in such a way that most of us, be it any region, would understand.

Our channel is for youths and students of the world who dreams of a bright future. This channel will help you make your dreams come true and reap success.

For promotions - [email]

Subscribe to our channel for daily motivational and self-improvement content.",2020-01-17T13:19:47.438824Z,UUJKGU9G_MdI7sNjGJohFTgA,UCJKGU9G_MdI7sNjGJohFTgA
10,Total Gaming,34700000,5404738173,1168,"Hi Gamers,  I'm AJAY! Here you will see me playing PC games and Mobile Games having some fun.

I Playing Free Fire, Call Of Duty Mobile, Pubg And GTA 5 With You On Total Gaming Channel.

Fully Indian Gamer With Hindi Commentary.

Youtube Started 2 December 2018.

Business Email: [email]

For Contact: Join My Discord :- http://bit.ly/totalgamingdiscprd",2018-10-09T18:21:53Z,UU5c9VlYTSvBSCaoMu_GI6gQ,UC5c9VlYTSvBSCaoMu_GI6gQ
11,AsapSCIENCE,10400000,1825878876,453,"Making science make sense.

Created by:

Mitchell Moffit (@mitchellmoffit)
Gregory Brown (@whalewatchmeplz)

CONTACT
[email]

Send us stuff!
ASAPSCIENCE INC.
P.O. Box 93, Toronto P
Toronto, ON, M5S2S6",2012-05-28T17:33:43Z,UUC552Sd-3nyi_tk2BudLUzA,UCC552Sd-3nyi_tk2BudLUzA
12,Desi Gamers,13400000,2071467352,1304,"Thanks For Coming Here.
For Business inquiry 
Email  - [email]",2015-05-11T05:43:04Z,UUuApqv2tNQ73S7gcfrfCSDw,UCuApqv2tNQ73S7gcfrfCSDw
13,UnGraduate Gamer,7980000,1295830508,1390,"Hey what’s up Guys, welcome to all .I am UnGraduate Gamer & I am a Video creator. Currently I am playing Garena free fire, GTA 5, CS GO and sometimes I upload vlogs related to Travel and events.
I am here to entertain you with my gameplay, pranks, challenges, montage ,update related video with my creative Editing Skills  and funny Hindi Commentary.
My  goal have always been to make the best videos  by spending many hours editing the clips with music, sound effects, subtitles and other visual effects. 

For business/collaboration- [email]

1k🔓🔓
2k🔓🔓
5k🔓🔓
10k🔓🔓


100k -- 27/2/19 -- 5:30 pm😅😘
1M -- 27/11/19 -- 5:30 pm 🤗😘
Dream comes true😍


------------------------------------------
",2018-06-23T08:35:50Z,UUgsWayzDGwj9CclwicO_R3w,UCgsWayzDGwj9CclwicO_R3w
14,CNET,3620000,1650392569,21249,"CNET is the premier destination for explaining and navigating the changing world around us. Through news, product reviews, price comparisons, and more, we’ll tell you what’s new in the parts of modern life that increasingly matter more — from health, home, and money to tech, culture, and climate — and how to get the most out of them.",2006-05-05T19:10:07Z,UUOmcA3f_RrH6b9NmcNa4tdg,UCOmcA3f_RrH6b9NmcNa4tdg
15,Vsauce,18600000,2654499477,435,"Our World is Amazing. 

Questions? Ideas? Tweet me: http://www.twitter.com/tweetsauce

Vsauce was created by Michael Stevens in the summer of 2010.

Vsauce is...

Michael Stevens: Producer/Host of Vsauce1
Kevin Lieber: Producer/Host of Vsauce2
Jake Roper: Producer/Host of Vsauce3
Eric Langlay: VFX for Vsauce1/2/3
You: Thanks for watching!!!",2007-07-30T20:43:33Z,UU6nSFpj9HTCZ5t-N3Rm3-HA,UC6nSFpj9HTCZ5t-N3Rm3-HA
16,Neha Agrawal Mathematically Inclined,1460000,169903722,1063,"If you have reached this page SMILE. 

We at MATHEMATICALLY INCLINED believe in FREE Quality EDUCATION & yes all this is absolutely FREE. We don't sell ANY courses.

This Channel will help  if you are preparing for JEE, NDA, BITSAT, MHCET or simply a student of X/XI/XII. 

Aim:  Finest shortcuts, trickeries, and tips delivered in the most elegant and conceivable way from an extremely talented teacher, who is ambidextrous.

Hi! I'm Neha, a Delhi University B.Sc ( Math) Hons, M.Sc.Math, B.Ed., teaching since 2005
-------------------------------------------------------------------------------------------

Join the TELEGRAM group to win 5-10 MATHEMATICALLY INCLINED T Shirts every week, for weekly schedules , PDF of my latest videos & much more.

Follow me on : 

[messaging-link]
FB:https://www.facebook.com/NehaAgrawalMath/
Twitter:https://twitter.com/NehaAgrawalMath
Insta:https://www.instagram.com/mathematically_inclined_/


",2017-06-04T04:02:43Z,UUfSUSGxsZBBE3o8bCQpqYgw,UCfSUSGxsZBBE3o8bCQpqYgw
17,Unacademy JEE,2210000,595801935,6879,"Unacademy JEE is India's No.1 Channel for IIT JEE Preparation comprising of the Top Team lead by Namo Kaul- Director of Unacademy JEE and NEET
Notes: https://unacademy.com/content/jee/jee-live-daily-playlist/
Telegram: https://livedaily.me/chat",2014-05-16T12:18:40Z,UUZNNx4KYmCkwxCLdsHyWqQA,UCZNNx4KYmCkwxCLdsHyWqQA
18,sc0ut,4700000,589721385,1142,"NEVER GIVE UP

Streamer for S8UL @s8ul.esports ",2018-08-26T11:30:08Z,UUYxMATvBqKQx7utYcYK3waA,UCYxMATvBqKQx7utYcYK3waA
19,Technical Guruji,22900000,3308441257,4913,"नमस्कार दोस्तों, आपका बहुत बहुत स्वागत है हमारे चैनल ""Technical Guruji"" में, मैंने यह चैनल मेरे उन सभी दोस्तों के लिए बनाया है जो टेक्नोलॉजी के बारे में अपनी भाषा में जानना चाहते है, ""Technical Guruji"" चैनल में आपको रोज़ाना एक नयी वीडियो मिलेगी जहा मैं कोशिश करूँगा आपको मोबाइल और कंप्यूटर की दुनिया के बारे में कुछ जरुरी बातें बताने की| 
Hello friends, Welcome to ""Technical Guruji"", I created this channel on 18th October 2015, my motive behind creating this channel is to make easy to understand, Tech Videos in Hindi, and I want each and every individual whoever is interested in technology to be able to understand it in the easiest possible way. I post two videos daily, on topics that cover latest technology and tech news. Please SUBSCRIBE to Technical Guruji, Thanks. जय हिन्द, वन्दे मातरम|

For Business enquiries: [email]
IGNORE e-mails sent to you from any other e-mail addresses.
I do not provide tech support over e-mail.",2015-10-19T06:17:46Z,UUOhHO2ICt0ti9KAh-QHvttQ,UCOhHO2ICt0ti9KAh-QHvttQ
20,Marques Brownlee,16800000,3441537839,1534,"MKBHD: Quality Tech Videos | YouTuber | Geek | Consumer Electronics | Tech Head | Internet Personality!

[email]

NYC",2008-03-21T15:25:54Z,UUBJycsmduvYEL83R_U4JriQ,UCBJycsmduvYEL83R_U4JriQ
21,CarryisLive,11600000,1471415622,949,"You already Know me....On this channel I do Livestream while Playing games and chilling with you guys.

CarryMinati Channel► https://www.youtube.com/user/AddictedA1

For Business related queries: [email]

Instagram► https://www.instagram.com/carryminati/
Facebook ► https://www.facebook.com/CarryDeol/
Snapchat► heyAjey
Twitter ► https://twitter.com/CarryMinati

Discord▶ [messaging-link]

DISCLAIMER: Please don't go out of your way to  or hate on anyone I talk about in my videos, this channel is to entertain people and I usually focus on joking about what the people are doing in general & not the individual themselves, please don't go spreading hate it's all for laughs. For detailed disclaimer please refer to the below link.
https://bit.ly/3iRKHH8 ",2017-01-08T13:16:13Z,UU0IWRLai-BAwci_e9MylNGw,UC0IWRLai-BAwci_e9MylNGw
22,Mrwhosetheboss,13900000,3097059000,1530,"Let's become the Greatest Tech Community on the Planet 🌍

I'm Arun Maini, I'm a 27 year old Economics graduate whose life's passion is Technology, and I'm on a mission to make the most FUN and USEFUL Tech videos on the Planet! 🙏



",2011-04-20T12:10:24Z,UUMiJRAwDNSNzuYeN2uWa0pA,UCMiJRAwDNSNzuYeN2uWa0pA
23,Hindustan Gamer Loggy,7230000,3318275412,1232,"Better than CHAPATI. lol

[email]

",2018-09-01T23:55:58Z,UUU3dS5ZDA_IucoUwZ1TibIQ,UCU3dS5ZDA_IucoUwZ1TibIQ
24,JeetFix,6110000,625899736,299,"Official Life Changing Motivational Channel in Hindi! We make Motivational videos for students, businessmen, breakups, success in life etc.

Offiicial Website: www.JeetFix.com
Official Facebook Page: https://Facebook.com/JeetFix 
Email Address for any Service Request: [email]

Channel Owner: S Kala

जय हिन्द! वंदे मातरम!",2019-07-24T00:23:27Z,UUuOxudQSUtgikcXETRrzXCQ,UCuOxudQSUtgikcXETRrzXCQ
25,JONATHAN GAMING,4970000,474349696,407,"
Rooter : https://web.rooter.gg/profile/2015019433

Welcome to my Youtube Channel,
I'm Jonathan Amaral, you know me as Jonathan Gaming.
I started my professional Esports Career competing in Pubg Mobile Championships (Now BGMI),
Since the start of my career, I have been consistent with my gameplay and always been working hard to achieve my goals via winning Domestic/Global Championships. 
I Stream BGMI regularly, I also enjoy playing Valorant and other fun games once in a while!
I upload videos regarding Tutorials for BGMI, Funny Highlights, Intense Fights, Crate Openings, Vlogs, etc.

------------------------------------------------
• About •
→ Name – Jonathan  Amaral
→ Age - 20
→ Profession – Content Creator, Streamer and eSports Athlete
------------------------------------------------------------
Don't forget to hit the SUBSCRIBE button and turn on the bell icon !!
------------------------------------------------------------

• Copyright © 2021 JONATHAN GAMING - All Rights Reserved.
",2018-02-25T14:00:11Z,UUNoiWmvkDUL0q-6ECxNFH0Q,UCNoiWmvkDUL0q-6ECxNFH0Q
26,Sandeep Maheshwari,27400000,2268608763,579,"Sandeep Maheshwari is a name among millions who struggled, failed and surged ahead in search of success, happiness and contentment. Just like any middle class guy, he too had a bunch of unclear dreams and a blurred vision of his goals in life. All he had was an undying learning attitude to hold on to. Rowing through ups and downs, it was time that taught him the true meaning of his life.

Watch Sandeep Maheshwari's NEW videos before everyone else on SMtv at https://sandeepmaheshwari.tv 

To know more, log on to www.sandeepmaheshwari.com",2012-02-13T08:05:01Z,UUBqFKDipsnzvJdt6UT0lMIg,UCBqFKDipsnzvJdt6UT0lMIg
27,wifistudy,15900000,2974554075,50402,"Welcome to wifistudy - Changing the way of learning स्वागत है आपका India के No.1 Study Channel ""wifistudy"" में.

wifistudy Highlights:

❖ India’s No.1 Study Channel (15+ Million Subscribers)
❖ India’s Fastest Growing Study Channel (~20K Daily New Subscribers)
❖ Highest Views in Education Industry (2.9 Billion+ Views)
❖ 48K+ Videos Uploaded
❖ Daily LIVE Classes (Mon-Fri)
❖ Highest Subscribers in Education Industry in a Day (55K+ Subs on 9th Aug 2018)
❖ Highest Views in Education Industry in a Day (4.3 Million Views on 9th Aug 2018) 
❖ #1 Trending (In Education Industry Unbeatable Record on 9th Aug 2018)
❖ 55000+ Real Time Watching Record (17th Sept 2018)
❖ 24 Hours Back to Back Class Record
❖ 44 Live Classes in a Day Record (24th Oct 2018)
❖ 1st 10 M Views in Education (28th Jun 2019)
❖ 1 Billion Views (17th July 2019)
❖ SSC, Banking, Railway & Other Government Exams Covered
❖ Best Subject Experts Are Engaged",2014-07-26T07:17:25Z,UUuWuAvEnKWez5BUr29VpwqA,UCuWuAvEnKWez5BUr29VpwqA
28,Team Fearless,4060000,398968468,522,"Official Youtube Channel for Fearless Motivation
LISTEN on EVERY music platform.
::: SEARCH ""FEARLESS MOTIVATION"" now, on:
Spotify, Apple Music, iTunes, Amazon Music, Deezer and YouTube Music

NUMBER ONE WORLDWIDE for motivational speeches motivational music!

General Enquiries: [email]
Business: [email]",2015-01-08T00:04:58Z,UUf9_s9ii6BZ-klpgmtIi3WQ,UCf9_s9ii6BZ-klpgmtIi3WQ
29,Khan GS Research Centre,20700000,1998312262,359,"Teacher - Khan Sir
Address - Kishan Cold Storage, Patna 800006

Website : - https://khanglobalstudies.com/

Contact - +91 8877918018
                 +91 8757354880",2019-04-25T08:42:42Z,UUatL-c6pmnjzEOHSyjn-sHA,UCatL-c6pmnjzEOHSyjn-sHA
30,Beebom,2660000,507735263,968,"Beebom's official YouTube Channel.

Official Twitter Handle: https://twitter.com/beebomco/
",2016-02-09T09:54:59Z,UUvpfclapgcuJo0M_x65pfRw,UCvpfclapgcuJo0M_x65pfRw
31,Levinho,11000000,2086270611,2026,,2018-01-24T18:23:28Z,UUHpEfybj_wamBKz2u6IoiGA,UCHpEfybj_wamBKz2u6IoiGA
32,Jonathan Morrison,2570000,437524527,1240,"High quality videos blending tech + aesthetic, showcasing the latest products & gadgets.",2010-03-24T22:28:10Z,UUDlQwv99CovKafGvxyaiNDA,UCDlQwv99CovKafGvxyaiNDA
33,Mythpat,13200000,2905769738,346,i do timepass,2018-07-29T21:08:58Z,UUx6F-rETGiz7xf_vkMmX2yQ,UCx6F-rETGiz7xf_vkMmX2yQ
34,LOKESH GAMER,15300000,1612388546,1320,"HELLO GUYS WELCOME TO THE LOKESH GAMER CHANNEL HERE YOU SEE FREE FIRE VIDEO UPDATE AND LIVE STREAM

 Managed by Xnetwork
Business email :- [email]",2017-11-16T13:50:49Z,UUdQPeeJ0qGK6wWBiEJWcdsQ,UCdQPeeJ0qGK6wWBiEJWcdsQ
35,Drishti IAS,10000000,1130074323,10462,"'Drishti The Vision Foundation' also known as 'Drishti IAS' was founded on November 1, 1999. Currently Drishti IAS is located in three cities. Its main centre is in Mukherjee Nagar, Delhi. Its branches are in Prayagraj and Jaipur. For any information or assistance regarding Drishti IAS, you can contact us on these phone numbers: [phone] and [phone]. You can also get information about the institute by visiting our website (drishtiias.com) or app (Drishti Learning app).
---------------------------------------------------------------
वर्तमान में दृष्टि संस्थान तीन शहरों में स्थित है। इसका मुख्य केंद्र मुख़र्जी नगर, दिल्ली में और इसकी एक-एक शाखा प्रयागराज तथा जयपुर में है। दृष्टि संस्थान के संबंध में किसी भी जानकारी अथवा सहायता के लिये आप इन फ़ोन नम्बर्स: 18001216260 और 8750187501 पर हमसे सम्पर्क कर सकते हैं। आप हमारी वेबसाइट (drishtiias.com) या ऐप (Drishti Learning app) पर जाकर भी दृष्टि संस्थान के विषय में जानकारी प्राप्त कर सकते हैं।",2017-04-13T11:23:19Z,UUzLqOSZPtUKrmSEnlH4LAvw,UCzLqOSZPtUKrmSEnlH4LAvw
36,AS Gaming,19400000,2783908580,1222,"
",2016-10-26T10:35:04Z,UUMrvxKTx9hLhZcOvJkYOnAw,UCMrvxKTx9hLhZcOvJkYOnAw
37,Let'stute,1100000,133213200,1175,"Let's tute (Universal Learning Aid) is an E-Learning company based in Mumbai India.
Our goal is to make some meaningful positive impact in the education segment by providing quality education content to all students who want to explore, visualize and apply their learning to real life. We explain concepts in a very detailed and logical manner. We put focus on 'Self-learning' and not teaching. Students need not mug up anything or try to remember things but they should be able to understand it in a way that the knowledge stays with them for life.

Subscribe to our channel and don't forget to press the bell icon to get regular updates.


✅ Subscribe To Our Other YouTube Channels:-

Let’stute Hindi.
https://www.youtube.com/channel/UCz17...


Let’stute Accountancy.
https://www.youtube.com/channel/UC245...


Business Mastery by Let’stute.
https://www.youtube.com/channel/UCMGT...
",2013-08-22T12:02:16Z,UUT2OYGLtOyyui_9MGrnfyzA,UCT2OYGLtOyyui_9MGrnfyzA
38,The School of Life,8390000,821255465,903,"We're interested in self-understanding, calm and emotional maturity.

We have thousands of articles about emotional life for you on our website: www.theschooloflife.com

We offer online psychotherapy: www.theschooloflife.com/therapy

We publish one film a week, on Wednesdays at 14.00hrs GMT.",2010-05-18T16:46:57Z,UU7IcJI8PUf5Z3zKxnZvTBog,UC7IcJI8PUf5Z3zKxnZvTBog
39,Unbox Therapy,18200000,4438527490,2124,"Where products get naked.

Here you will find a variety of videos showcasing the coolest products on the planet. From the newest smartphone to surprising gadgets and technology you never knew existed. It's all here on Unbox Therapy.

Business / professional inquiries ONLY - [email]
(please don't use YouTube inbox)",2010-12-21T08:00:23Z,UUsTcErHg8oDvUnTzoqsYeNw,UCsTcErHg8oDvUnTzoqsYeNw
40,Trakin Tech,13000000,2128510101,3527,"Trakin Tech is one of the fastest growing Youtube Channel Founded by Arun Prabhudesai that features daily videos on Smartphone & Gadget Reviews, Unboxing videos, breaking Tech Stories and Tech News.

We do not contact anyone from ""@gmail.com"" All our communications are from ""@trak.in"" email address. So please beware and do not entertain any Gmail addresses

We upload videos everyday!

For Business and Partnerships: [email]

This Channel is owned, operated, and managed by, Armoks Media Private Limited.

Note: Copying or Reproduction of content from this channel is strictly prohibited.
You can find Arun Prabhudesai on Twitter at https://twitter.com/8ap
",2011-11-02T02:58:54Z,UUEPL07qzVsOcHd3sMUws65g,UCEPL07qzVsOcHd3sMUws65g
41,Linus Tech Tips,15300000,6844477404,6135,"Linus Tech Tips is a passionate team of ""professionally curious"" experts in consumer technology and video production who aim to educate and entertain.
",2008-11-25T00:46:52Z,UUXuqSBlHAE6Xw-yeJA0Tunw,UCXuqSBlHAE6Xw-yeJA0Tunw
42,StudyIQ IAS,14100000,3760992193,40917,"StudyIQ IAS is an education platform trusted by millions across India for UPSC & State PCS preparation. 
With over 100 million views per month and 1.3 Crore subscribers it is the most watched education channel in the World.

Expert in exams such as UPSC IAS/IRS/IPS, State PSC exams like BPSC, UP PCS, MP PSC, BPSC, OPSC, HAS, KAS, MPSC, TPPSC, TPSC, HCS, RAS and many more. 
We are passionate about education and our motto is a quality of education that is unmatched and that is what has made us the number 1 name in education in India. ",2015-06-22T14:00:35Z,UUrC8mOqJQpoB7NuIMKIS6rQ,UCrC8mOqJQpoB7NuIMKIS6rQ
43,Crazy GkTrick,5850000,543149313,1702,"Learn all about Gk Tricks and General Awareness . This channel gives you best Gk Tricks which could make you crazy . Hear in some tricks you can easily remember it by viewing once and may strike in the exam hall .

For any business enquires please contact us on Email - [email]",2015-11-25T05:39:09Z,UUIl28Ab-H-3LYIPw4hhQexA,UCIl28Ab-H-3LYIPw4hhQexA
44,The Verge,3290000,987628065,4229,"Welcome to the YouTube channel for TheVerge.com, a team of journalists that examines how technology will change life in the future. Subscribe for explainers, product reviews, technology news, and more.

Executive Producer: Eleanor Donovan
Supervising Director: Vjeran Pavic 
Senior Producer: Becca Farsace
Video Producer, Special Projects:  Victoria Barrios
Video Directors: Jasmine Lewis, Owen Grove
Senior Audio Engineer: Andrew Marino
Art Director: Alex Parkin
Engagement: Denise Cervantes
Director of Audience Development: Ruben Salvadori

",2006-08-08T06:46:40Z,UUddiUEpeqJcYeBxX1IVBKvQ,UCddiUEpeqJcYeBxX1IVBKvQ
45,Dynamo Gaming,9970000,1184257836,2053,"Hi. This is Aadii "" Dynamo ""  Sawant.   

Business Mail : [email]

Hasta La Vista.",2010-07-21T08:12:54Z,UUqNH56x9g4QYVpzmWTzqVYg,UCqNH56x9g4QYVpzmWTzqVYg
46,TED,22700000,2502139614,4323,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",2006-12-06T23:27:08Z,UUAuUUnT6oDeKwE6v1NGQxug,UCAuUUnT6oDeKwE6v1NGQxug
47,Tech Burner,10300000,1607047684,1090,"Tech Videos that count!
Join Us :)
Brands and Business : [email]

This Channel is owned by Burner Media owned by Shlok Srivastava.",2014-09-26T18:24:03Z,UUXUJJNoP1QupwsYIWFXmsZg,UCXUJJNoP1QupwsYIWFXmsZg
48,Gyan Gamingㅤ,14400000,2198504286,2876,"Hi Gamers,  I'm GyanSujan ! Here you will see me playing PC games and Mobile Games having some fun.

I Playing Garena Free Fire , Fortnite , Minecraft , Grand Theft Auto V , Call Of Duty Mobile , Pubg Moblie , Garena Free Fire Max And GTA 5 With You On Gyan Gaming Channel.

Fully Indian Gamer With Hindi Commentary.

 Business Mail - [email]
",2017-09-01T11:23:15Z,UUhXi_PlJkRMPYFQBOJ3MpxA,UChXi_PlJkRMPYFQBOJ3MpxA
49,Jon Rettinger,1610000,622614937,4713,"Welcome to the video home of Jon Rettinger, founder of TechnoBuffalo. 

This channel is a forum for all things electronic. It's an open forum, so feel free to speak your mind.

NOTE: All company e-mails will come from the below address. Any communication from another address is fraudulent.
Email: [email]
[For Business Only Please]

JFL Network Team
Jon Rettinger - Creator/Host
Robert Rosenfeld - The Apple Circle Host and Creative Director
Ralph Llerenas - COO and Producer
Matt Gonzalez - Creative Director
JD Prevost - Creative Director
Courtney Hill - Director
Alec Billante - Videographer and Editor
Brady Keegan - Photographer and Editor
",2007-06-08T00:48:45Z,UUR0AnNR7sViH3TWMJl5jyxw,UCR0AnNR7sViH3TWMJl5jyxw
